date,stock_availability_perc,website_version
2019-01-01,100.0,old
2019-01-02,98.0,old
2019-01-03,99.0,old
2019-01-04,98.0,old
2019-01-05,99.0,old
2019-01-06,99.0,old
2019-01-07,99.0,old
2019-01-08,99.0,old
2019-01-09,100.0,old
2019-01-10,98.0,old
2019-01-11,100.0,old
2019-01-12,98.0,old
2019-01-13,100.0,old
2019-01-14,99.0,old
2019-01-15,98.0,old
2019-01-16,100.0,old
2019-01-17,99.0,old
2019-01-18,99.0,old
2019-01-19,99.0,old
2019-01-20,99.0,old
2019-01-21,99.0,old
2019-01-22,99.0,old
2019-01-23,98.0,old
2019-01-24,99.0,old
2019-01-25,100.0,old
2019-01-26,98.0,old
2019-01-27,98.0,old
2019-01-28,99.0,old
2019-01-29,99.0,old
2019-01-30,99.0,old
2019-01-31,98.0,old
2019-02-01,99.0,old
2019-02-02,98.0,old
2019-02-03,99.0,old
2019-02-04,100.0,old
2019-02-05,99.0,old
2019-02-06,99.0,old
2019-02-07,100.0,old
2019-02-08,99.0,old
2019-02-09,100.0,old
2019-02-10,99.0,old
2019-02-11,100.0,old
2019-02-12,98.0,old
2019-02-13,98.0,old
2019-02-14,98.0,old
2019-02-15,99.0,old
2019-02-16,100.0,old
2019-02-17,99.0,old
2019-02-18,99.0,old
2019-02-19,99.0,old
2019-02-20,99.0,old
2019-02-21,99.0,old
2019-02-22,99.0,old
2019-02-23,99.0,old
2019-02-24,98.0,old
2019-02-25,100.0,old
2019-02-26,98.0,old
2019-02-27,98.0,old
2019-02-28,100.0,old
2019-03-01,99.0,old
2019-03-02,99.0,old
2019-03-03,99.0,old
2019-03-04,99.0,old
2019-03-05,99.0,old
2019-03-06,99.0,old
2019-03-07,99.0,old
2019-03-08,99.0,old
2019-03-09,99.0,old
2019-03-10,100.0,old
2019-03-11,98.0,old
2019-03-12,99.0,old
2019-03-13,99.0,old
2019-03-14,100.0,old
2019-03-15,98.0,old
2019-03-16,99.0,old
2019-03-17,100.0,old
2019-03-18,98.0,old
2019-03-19,100.0,old
2019-03-20,98.0,old
2019-03-21,99.0,old
2019-03-22,100.0,old
2019-03-23,99.0,old
2019-03-24,99.0,old
